-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gary/HW_robotics_ws/build/myplan
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/ament_index/resource_index/package_run_dependencies/myplan
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/ament_index/resource_index/parent_prefix_path/myplan
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/ament_prefix_path.sh
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/ament_prefix_path.dsv
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/path.sh
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/environment/path.dsv
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.bash
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.sh
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.zsh
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/local_setup.dsv
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/package.dsv
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/ament_index/resource_index/packages/myplan
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/cmake/myplanConfig.cmake
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/cmake/myplanConfig-version.cmake
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/package.xml
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/demo.launch.py
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/move_group.launch.py
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/moveit_rviz.launch.py
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/rsp.launch.py
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/setup_assistant.launch.py
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/spawn_controllers.launch.py
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/launch/warehouse_db.launch.py
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/initial_positions.yaml
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/joint_limits.yaml
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/kinematics.yaml
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/moveit.rviz
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/moveit_controllers.yaml
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/robotarm.ros2_control.xacro
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/robotarm.srdf
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/robotarm.urdf.xacro
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/config/ros2_controllers.yaml
-- Symlinking: /home/gary/HW_robotics_ws/install/myplan/share/myplan/.setup_assistant
